Identifiant arc;Libelle;Date et heure de comptage;Débit horaire;Taux d'occupation;Etat trafic;Identifiant noeud amont;Libelle noeud amont;Identifiant noeud aval;Libelle noeud aval;Etat arc;Date debut dispo data;Date fin dispo data;geo_point_2d;geo_shape
4265;Av_Champs_Elysees;2022-11-26T23:00:00+01:00;1410.0;13.56778;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T22:00:00+01:00;1320.0;14.17389;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T21:00:00+01:00;1248.0;13.97056;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T19:00:00+01:00;1270.0;11.765;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T18:00:00+01:00;1333.0;16.35278;Pré-saturé;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T17:00:00+01:00;1242.0;10.68389;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T15:00:00+01:00;1230.0;9.35833;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T14:00:00+01:00;1168.0;10.46333;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T11:00:00+01:00;1009.0;6.63667;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T10:00:00+01:00;856.0;5.00611;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T08:00:00+01:00;603.0;3.22278;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T05:00:00+01:00;646.0;2.91167;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T04:00:00+01:00;768.0;4.12167;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T02:00:00+01:00;1272.0;12.00334;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T01:00:00+01:00;1410.0;12.53667;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-28T00:00:00+01:00;;;Inconnu;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-27T23:00:00+01:00;;;Inconnu;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-27T19:00:00+01:00;;;Inconnu;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-27T18:00:00+01:00;;;Inconnu;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-27T15:00:00+01:00;955.0;7.48111;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-27T14:00:00+01:00;984.0;9.96611;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-27T12:00:00+01:00;800.0;6.14;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-27T11:00:00+01:00;664.0;6.25056;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-27T10:00:00+01:00;554.0;4.13;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-27T09:00:00+01:00;490.0;3.01222;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-27T08:00:00+01:00;492.0;2.52444;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-27T07:00:00+01:00;592.0;3.31;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-27T06:00:00+01:00;780.0;4.48945;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-01T03:00:00+01:00;1264.0;10.89056;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-01T01:00:00+01:00;1412.0;11.23778;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-25T21:00:00+01:00;1124.0;7.08778;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-25T20:00:00+01:00;1241.0;8.25667;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-25T16:00:00+01:00;1364.0;10.21611;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-25T15:00:00+01:00;1285.0;9.65945;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-25T14:00:00+01:00;1290.0;9.43;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-25T12:00:00+01:00;1323.0;13.68778;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-25T09:00:00+01:00;1154.0;10.16334;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-25T07:00:00+01:00;556.0;3.19;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-25T06:00:00+01:00;404.0;2.00667;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-25T05:00:00+01:00;400.0;1.95889;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-25T03:00:00+01:00;706.0;3.60611;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-27T00:00:00+01:00;1392.0;11.71611;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T20:00:00+01:00;1235.0;11.61722;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T16:00:00+01:00;1231.0;10.48556;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T13:00:00+01:00;1155.0;8.01889;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T12:00:00+01:00;1098.0;7.17722;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T09:00:00+01:00;660.0;3.53722;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T07:00:00+01:00;567.0;2.85889;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T06:00:00+01:00;547.0;2.54611;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-26T03:00:00+01:00;1100.0;8.65834;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-29T14:00:00+01:00;1358.0;11.38389;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-29T13:00:00+01:00;1366.0;11.27334;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-25T00:00:00+01:00;1391.0;11.25556;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-24T23:00:00+01:00;1366.0;9.14;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-24T21:00:00+01:00;1240.0;7.9;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-24T19:00:00+01:00;1272.0;9.39722;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-24T17:00:00+01:00;1378.0;11.35389;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-24T16:00:00+01:00;1384.0;12.44556;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-24T15:00:00+01:00;1328.0;10.51611;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-24T13:00:00+01:00;1278.0;10.51778;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
4265;Av_Champs_Elysees;2022-11-24T00:00:00+01:00;1243.0;11.95556;Fluide;2294;Av_Champs_Elysees-Washington;2296;Av_Champs_Elysees-Balzac;Invalide;2005-01-01;2019-06-01;48.872281170534215,2.3002135268762136;"{""coordinates"": [[2.3008608816978273, 48.87207295286932], [2.2995661720546, 48.872489388199135]], ""type"": ""LineString""}"
